Codigo,Denominacion,Cargos,Abonos,Saldo Actual
11010101201,CAJA PRINCIPAL C$, -   , -   , -   
11010101301,CAJA PRINCIPAL U$, 1'963'136.46 , 1'965'432.07 , 41'021.36 
11020101301,Depósitos en Cuenta Corriente con intereses ME (LA FISE), -   , -   , -   
11020102301,Depósito en Cuenta Corriente Sin Interes ME (LA FISE), 2'103'139.22 , 2'276'330.58 , 2'343'299.35 
11040101201,Caja Chica, 27'069.80 , 27'069.80 , 7'630.01 
14010101101,Cartera de Créditos vigentes (Préstamos Microcreditos) MN con MV, -   , -   , -   
14010101301,Cartera sobre saldos créditos vigentes (Prestamos Microcreditos) U$, 1'812'152.42 , 1'812'380.59 , 8'147'145.48 
14010201301,Cartera sobre saldos créditos vigentes (Prestamos Personales) U$, 13'800.40 , 53'045.17 , 726'467.16 
14010301301,Cartera sobre saldos créditos vigentes (Prestamos Hipotecarios) U$, 73'429.89 , 50'028.06 , 1'521'754.32 
14030101301,Cartera de Créditos Reestructurado (Préstamos Microcreditos) MN con MV, 15'447.76 , 24'559.89 , 191'697.08 
14040101101,Cartera de Créditos vencidos (Préstamos Microcreditos) MN con MV, 474'444.24 , 708'301.87 , 445'134.67 
14040201301,Cartera sobre saldos créditos vencidos (Prestamos Personales) U$, -   , 10'126.99 , -   
